t    R    T
5.214575e-03 6.185127e-01 2.922160e-01
5.239525e-03 6.198264e-01 2.973160e-01
5.264475e-03 6.213698e-01 3.020462e-01
5.289425e-03 6.230942e-01 3.064143e-01
5.314375e-03 6.249538e-01 3.104309e-01
5.339325e-03 6.269067e-01 3.141083e-01
5.364275e-03 6.289147e-01 3.174608e-01
5.389225e-03 6.309438e-01 3.205041e-01
5.414175e-03 6.329643e-01 3.232551e-01
5.439125e-03 6.349505e-01 3.257314e-01
5.464075e-03 6.368809e-01 3.279509e-01
5.489025e-03 6.387380e-01 3.299320e-01
5.513975e-03 6.405080e-01 3.316930e-01
5.538925e-03 6.421805e-01 3.332518e-01
5.563875e-03 6.437481e-01 3.346259e-01
5.588825e-03 6.452063e-01 3.358321e-01
5.613775e-03 6.465533e-01 3.368868e-01
5.638725e-03 6.477889e-01 3.378050e-01
5.663675e-03 6.489151e-01 3.386013e-01
5.688625e-03 6.499353e-01 3.392891e-01
5.713575e-03 6.508537e-01 3.398806e-01
5.738525e-03 6.516759e-01 3.403874e-01
5.763475e-03 6.524077e-01 3.408198e-01
5.788425e-03 6.530556e-01 3.411874e-01
5.813375e-03 6.536261e-01 3.414985e-01
5.838325e-03 6.541259e-01 3.417608e-01
5.863275e-03 6.545614e-01 3.419811e-01
5.888225e-03 6.549392e-01 3.421655e-01
5.913175e-03 6.552652e-01 3.423191e-01
5.938125e-03 6.555453e-01 3.424466e-01
5.963075e-03 6.557847e-01 3.425520e-01
5.988025e-03 6.559884e-01 3.426389e-01
6.012975e-03 6.561610e-01 3.427102e-01
6.037925e-03 6.563066e-01 3.427685e-01
6.062875e-03 6.564289e-01 3.428160e-01
6.087825e-03 6.565311e-01 3.428545e-01
6.112775e-03 6.566162e-01 3.428857e-01
6.137725e-03 6.566867e-01 3.429108e-01
6.162675e-03 6.567450e-01 3.429309e-01
6.187625e-03 6.567929e-01 3.429471e-01
6.212575e-03 6.568321e-01 3.429599e-01
6.237525e-03 6.568641e-01 3.429701e-01
6.262475e-03 6.568901e-01 3.429782e-01
6.287425e-03 6.569112e-01 3.429846e-01
6.312375e-03 6.569282e-01 3.429896e-01
6.337325e-03 6.569418e-01 3.429935e-01
6.362275e-03 6.569528e-01 3.429965e-01
6.387225e-03 6.569615e-01 3.429989e-01
6.412175e-03 6.569684e-01 3.430008e-01
6.437125e-03 6.569739e-01 3.430022e-01
6.462075e-03 6.569782e-01 3.430033e-01
6.487025e-03 6.569816e-01 3.430042e-01
6.511975e-03 6.569843e-01 3.430048e-01
6.536925e-03 6.569864e-01 3.430053e-01
6.561875e-03 6.569880e-01 3.430057e-01
6.586825e-03 6.569893e-01 3.430060e-01
6.611775e-03 6.569903e-01 3.430062e-01
6.636725e-03 6.569910e-01 3.430064e-01
6.661675e-03 6.569916e-01 3.430065e-01
6.686625e-03 6.569921e-01 3.430066e-01
6.711575e-03 6.569924e-01 3.430066e-01
6.736525e-03 6.569927e-01 3.430067e-01
6.761475e-03 6.569929e-01 3.430067e-01
6.786425e-03 6.569930e-01 3.430068e-01
6.811375e-03 6.569931e-01 3.430068e-01
6.836325e-03 6.569932e-01 3.430068e-01
6.861275e-03 6.569933e-01 3.430068e-01
6.886225e-03 6.569933e-01 3.430068e-01
6.911175e-03 6.569934e-01 3.430068e-01
6.936125e-03 6.569934e-01 3.430068e-01
6.961075e-03 6.569934e-01 3.430068e-01
6.986025e-03 6.569934e-01 3.430068e-01
7.010975e-03 6.569934e-01 3.430068e-01
7.035925e-03 6.569934e-01 3.430068e-01
7.060875e-03 6.569935e-01 3.430068e-01
7.085825e-03 6.569935e-01 3.430068e-01
7.110775e-03 6.569935e-01 3.430068e-01
7.135725e-03 6.569935e-01 3.430068e-01
7.160675e-03 6.569935e-01 3.430068e-01
7.185625e-03 6.569935e-01 3.430068e-01
7.210575e-03 6.569935e-01 3.430068e-01
7.235525e-03 6.569935e-01 3.430068e-01
7.260475e-03 6.569935e-01 3.430068e-01
7.285425e-03 6.569935e-01 3.430068e-01
7.310375e-03 6.569935e-01 3.430068e-01
7.335325e-03 6.569935e-01 3.430068e-01
7.360275e-03 6.569935e-01 3.430068e-01
7.385225e-03 6.569935e-01 3.430068e-01
7.410175e-03 6.569935e-01 3.430068e-01
7.435125e-03 6.569935e-01 3.430068e-01
7.460075e-03 6.569935e-01 3.430068e-01
7.485025e-03 6.569935e-01 3.430068e-01
7.509975e-03 6.569935e-01 3.430068e-01
7.534925e-03 6.569935e-01 3.430068e-01
7.559875e-03 6.569935e-01 3.430068e-01
7.584825e-03 6.569935e-01 3.430068e-01
7.609775e-03 6.569935e-01 3.430068e-01
7.634725e-03 6.569935e-01 3.430068e-01
7.659675e-03 6.569935e-01 3.430068e-01
7.684625e-03 6.569935e-01 3.430068e-01
7.709575e-03 6.569935e-01 3.430068e-01
7.734525e-03 6.569935e-01 3.430068e-01
7.759475e-03 6.569935e-01 3.430068e-01
7.784425e-03 6.569935e-01 3.430068e-01
7.809375e-03 6.569935e-01 3.430068e-01
7.834325e-03 6.569935e-01 3.430068e-01
7.859275e-03 6.569935e-01 3.430068e-01
7.884225e-03 6.569935e-01 3.430068e-01
7.909175e-03 6.569935e-01 3.430068e-01
7.934125e-03 6.569935e-01 3.430068e-01
7.959075e-03 6.569935e-01 3.430068e-01
7.984025e-03 6.569935e-01 3.430068e-01
8.008975e-03 6.569935e-01 3.430068e-01
8.033925e-03 6.569935e-01 3.430068e-01
8.058875e-03 6.569935e-01 3.430068e-01
8.083825e-03 6.569935e-01 3.430068e-01
8.108775e-03 6.569935e-01 3.430068e-01
8.133725e-03 6.569935e-01 3.430068e-01
8.158675e-03 6.569935e-01 3.430068e-01
8.183625e-03 6.569935e-01 3.430068e-01
8.208575e-03 6.569935e-01 3.430068e-01
8.233525e-03 6.569935e-01 3.430068e-01
8.258475e-03 6.569935e-01 3.430068e-01
8.283425e-03 6.569935e-01 3.430068e-01
8.308375e-03 6.569935e-01 3.430068e-01
8.333325e-03 6.569935e-01 3.430068e-01
8.358275e-03 6.569935e-01 3.430068e-01
8.383225e-03 6.569935e-01 3.430068e-01
8.408175e-03 6.569935e-01 3.430068e-01
8.433125e-03 6.569935e-01 3.430068e-01
8.458075e-03 6.569935e-01 3.430068e-01
8.483025e-03 6.569935e-01 3.430068e-01
8.507975e-03 6.569935e-01 3.430068e-01
8.532925e-03 6.569935e-01 3.430068e-01
8.557875e-03 6.569935e-01 3.430068e-01
8.582825e-03 6.569935e-01 3.430068e-01
8.607775e-03 6.569935e-01 3.430068e-01
8.632725e-03 6.569935e-01 3.430068e-01
8.657675e-03 6.569935e-01 3.430068e-01
8.682625e-03 6.569935e-01 3.430068e-01
8.707575e-03 6.569935e-01 3.430068e-01
8.732525e-03 6.569935e-01 3.430068e-01
8.757475e-03 6.569935e-01 3.430068e-01
8.782425e-03 6.569935e-01 3.430068e-01
8.807375e-03 6.569935e-01 3.430068e-01
8.832325e-03 6.569935e-01 3.430068e-01
8.857275e-03 6.569935e-01 3.430068e-01
8.882225e-03 6.569935e-01 3.430068e-01
8.907175e-03 6.569935e-01 3.430068e-01
8.932125e-03 6.569935e-01 3.430068e-01
8.957075e-03 6.569935e-01 3.430068e-01
8.982025e-03 6.569935e-01 3.430068e-01
9.006975e-03 6.569935e-01 3.430068e-01
9.031925e-03 6.569935e-01 3.430068e-01
9.056875e-03 6.569935e-01 3.430068e-01
9.081825e-03 6.569935e-01 3.430068e-01
9.106775e-03 6.569935e-01 3.430068e-01
9.131725e-03 6.569935e-01 3.430068e-01
9.156675e-03 6.569935e-01 3.430068e-01
9.181625e-03 6.569935e-01 3.430068e-01
9.206575e-03 6.569935e-01 3.430068e-01
9.231525e-03 6.569935e-01 3.430068e-01
9.256475e-03 6.569935e-01 3.430068e-01
9.281425e-03 6.569935e-01 3.430068e-01
9.306375e-03 6.569935e-01 3.430068e-01
9.331325e-03 6.569935e-01 3.430068e-01
9.356275e-03 6.569935e-01 3.430068e-01
9.381225e-03 6.569935e-01 3.430068e-01
9.406175e-03 6.569935e-01 3.430068e-01
9.431125e-03 6.569935e-01 3.430068e-01
9.456075e-03 6.569935e-01 3.430068e-01
9.481025e-03 6.569935e-01 3.430068e-01
9.505975e-03 6.569935e-01 3.430068e-01
9.530925e-03 6.569935e-01 3.430068e-01
9.555875e-03 6.569935e-01 3.430068e-01
9.580825e-03 6.569935e-01 3.430068e-01
9.605775e-03 6.569935e-01 3.430068e-01
9.630725e-03 6.569935e-01 3.430068e-01
9.655675e-03 6.569935e-01 3.430068e-01
9.680625e-03 6.569935e-01 3.430068e-01
9.705575e-03 6.569935e-01 3.430068e-01
9.730525e-03 6.569935e-01 3.430068e-01
9.755475e-03 6.569935e-01 3.430068e-01
9.780425e-03 6.569935e-01 3.430068e-01
9.805375e-03 6.569935e-01 3.430068e-01
9.830325e-03 6.569935e-01 3.430068e-01
9.855275e-03 6.569935e-01 3.430068e-01
9.880225e-03 6.569935e-01 3.430068e-01
9.905175e-03 6.569935e-01 3.430068e-01
9.930125e-03 6.569935e-01 3.430068e-01
9.955075e-03 6.569935e-01 3.430068e-01
9.980025e-03 6.569935e-01 3.430068e-01
